Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.13118E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-10CHEB4-30L1JAC
Preconditioner time:  5.69613E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 58  2.293645019E-03  1.000000000E-07
FCG:                 59  1.941423336E-03  1.000000000E-07
FCG:                 60  1.613983328E-03  1.000000000E-07
FCG:                 61  1.349972583E-03  1.000000000E-07
FCG:                 62  1.151117595E-03  1.000000000E-07
FCG:                 63  9.582172470E-04  1.000000000E-07
FCG:                 64  8.025330095E-04  1.000000000E-07
FCG:                 65  6.622941053E-04  1.000000000E-07
FCG:                 66  5.338129166E-04  1.000000000E-07
FCG:                 67  4.173454042E-04  1.000000000E-07
FCG:                 68  3.241604180E-04  1.000000000E-07
FCG:                 69  2.499466604E-04  1.000000000E-07
FCG:                 70  1.914653928E-04  1.000000000E-07
FCG:                 71  1.524324228E-04  1.000000000E-07
FCG:                 72  1.241520953E-04  1.000000000E-07
FCG:                 73  1.037541308E-04  1.000000000E-07
FCG:                 74  8.892435259E-05  1.000000000E-07
FCG:                 75  7.726351675E-05  1.000000000E-07
FCG:                 76  6.682133086E-05  1.000000000E-07
FCG:                 77  5.712864035E-05  1.000000000E-07
FCG:                 78  4.901270666E-05  1.000000000E-07
FCG:                 79  4.160330624E-05  1.000000000E-07
FCG:                 80  3.508614225E-05  1.000000000E-07
FCG:                 81  2.955336609E-05  1.000000000E-07
FCG:                 82  2.466994864E-05  1.000000000E-07
FCG:                 83  2.041670847E-05  1.000000000E-07
FCG:                 84  1.652584212E-05  1.000000000E-07
FCG:                 85  1.334472582E-05  1.000000000E-07
FCG:                 86  1.075934961E-05  1.000000000E-07
FCG:                 87  8.569491368E-06  1.000000000E-07
FCG:                 88  6.925891509E-06  1.000000000E-07
FCG:                 89  5.713856157E-06  1.000000000E-07
FCG:                 90  4.766446785E-06  1.000000000E-07
FCG:                 91  3.991161349E-06  1.000000000E-07
FCG:                 92  3.392579674E-06  1.000000000E-07
FCG:                 93  2.847186354E-06  1.000000000E-07
FCG:                 94  2.349188579E-06  1.000000000E-07
FCG:                 95  1.935245408E-06  1.000000000E-07
FCG:                 96  1.578482710E-06  1.000000000E-07
FCG:                 97  1.283855133E-06  1.000000000E-07
FCG:                 98  1.053206530E-06  1.000000000E-07
FCG:                 99  8.567021104E-07  1.000000000E-07
FCG:                100  7.024484159E-07  1.000000000E-07
FCG:                101  5.749763199E-07  1.000000000E-07
FCG:                102  4.663256495E-07  1.000000000E-07
FCG:                103  3.808967586E-07  1.000000000E-07
FCG:                104  3.133734283E-07  1.000000000E-07
FCG:                105  2.602634613E-07  1.000000000E-07
FCG:                106  2.172531252E-07  1.000000000E-07
FCG:                107  1.832204072E-07  1.000000000E-07
FCG:                108  1.558819701E-07  1.000000000E-07
FCG:                109  1.304319803E-07  1.000000000E-07
FCG:                110  1.073423432E-07  1.000000000E-07
FCG:                111  8.921204227E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                  10
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
                           avg:        75556.1
           Aggregation   ratio:            8.85
 
  Level            4
   Damping omega value  :  0.66403286805306749     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 74777
                     Nonzeros:                693121
      Local  matrix sizes: min:         8481         max:        15410
                           avg:         9347.1
           Aggregation   ratio:            8.08
 
  Level            5
   Damping omega value  :  0.66204324846098306     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14469
                     Nonzeros:                128029
      Local  matrix sizes: min:          935         max:         7875
                           avg:         1808.6
           Aggregation   ratio:            5.17
 
  Level            6
   Damping omega value  :  0.66288635348219638     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7798
                     Nonzeros:                 59740
      Local  matrix sizes: min:           94         max:         7045
                           avg:          974.8
           Aggregation   ratio:            1.86
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66306001903712286     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7065
                     Nonzeros:                 50113
      Local  matrix sizes: min:           11         max:         6949
                           avg:          883.1
           Aggregation   ratio:            1.10
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696664468
        Descriptor:               305128
          Smoother:             48011056
 
  Level            2
            Matrix:             78349472
        Descriptor:               200032
        Linear map:            542376880
          Smoother:              5396160
 
  Level            3
            Matrix:              9468672
        Descriptor:                67968
        Linear map:             60938876
          Smoother:               652960
 
  Level            4
            Matrix:              1767588
        Descriptor:                22824
        Linear map:              7174944
          Smoother:               123288
 
  Level            5
            Matrix:               883840
        Descriptor:                 6724
        Linear map:              1133832
          Smoother:                63008
 
  Level            6
            Matrix:               880936
        Descriptor:                 2200
        Linear map:               439900
          Smoother:                56368
 
  Level            7  (coarse)
            Matrix:              1043356
        Descriptor:                 1168
        Linear map:               361800
          Smoother:                55600
Computed solution on        8 processors
Linear system size                 :     48011041
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-10CHEB4-30L1JAC
Iterations to convergence          :          111
Relative error estimate on exit    :  8.92120E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.33127E+00
Time to build smoothers            :  3.64859E-01
Total time for preconditioner      :  5.69613E+00
Time to solve system               :  5.70576E+00
Time per iteration                 :  5.14032E-02
Total time                         :  1.14019E+01
Residual 2-norm                    :  3.23140E-12
Residual inf-norm                  :  1.58529E-14
Total memory occupation for A      :   5574807528
Total memory occupation for DESC_A :      4270688
Total memory occupation for PREC   :   7340125760
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
