Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.87793E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB1-30L1JAC
Preconditioner time:  5.17090E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 43  1.239356011E-01  1.000000000E-07
FCG:                 44  1.010697615E-01  1.000000000E-07
FCG:                 45  8.292250279E-02  1.000000000E-07
FCG:                 46  6.713590718E-02  1.000000000E-07
FCG:                 47  5.576906631E-02  1.000000000E-07
FCG:                 48  5.102087288E-02  1.000000000E-07
FCG:                 49  4.827225716E-02  1.000000000E-07
FCG:                 50  4.356064517E-02  1.000000000E-07
FCG:                 51  3.890550362E-02  1.000000000E-07
FCG:                 52  3.435942407E-02  1.000000000E-07
FCG:                 53  2.738047730E-02  1.000000000E-07
FCG:                 54  2.125597910E-02  1.000000000E-07
FCG:                 55  1.843673901E-02  1.000000000E-07
FCG:                 56  1.599750540E-02  1.000000000E-07
FCG:                 57  1.317647233E-02  1.000000000E-07
FCG:                 58  1.128951945E-02  1.000000000E-07
FCG:                 59  9.419343717E-03  1.000000000E-07
FCG:                 60  7.345463912E-03  1.000000000E-07
FCG:                 61  5.645602642E-03  1.000000000E-07
FCG:                 62  4.601338036E-03  1.000000000E-07
FCG:                 63  3.832384430E-03  1.000000000E-07
FCG:                 64  3.139385214E-03  1.000000000E-07
FCG:                 65  2.579363580E-03  1.000000000E-07
FCG:                 66  2.155121869E-03  1.000000000E-07
FCG:                 67  1.737391333E-03  1.000000000E-07
FCG:                 68  1.328563278E-03  1.000000000E-07
FCG:                 69  1.040647969E-03  1.000000000E-07
FCG:                 70  8.186043254E-04  1.000000000E-07
FCG:                 71  6.465721999E-04  1.000000000E-07
FCG:                 72  5.322488974E-04  1.000000000E-07
FCG:                 73  4.542394121E-04  1.000000000E-07
FCG:                 74  3.787297315E-04  1.000000000E-07
FCG:                 75  3.044646953E-04  1.000000000E-07
FCG:                 76  2.423667584E-04  1.000000000E-07
FCG:                 77  1.909808351E-04  1.000000000E-07
FCG:                 78  1.517982693E-04  1.000000000E-07
FCG:                 79  1.260580665E-04  1.000000000E-07
FCG:                 80  1.081404096E-04  1.000000000E-07
FCG:                 81  9.146581798E-05  1.000000000E-07
FCG:                 82  7.758554163E-05  1.000000000E-07
FCG:                 83  6.451017186E-05  1.000000000E-07
FCG:                 84  5.252172213E-05  1.000000000E-07
FCG:                 85  4.365804296E-05  1.000000000E-07
FCG:                 86  3.754933919E-05  1.000000000E-07
FCG:                 87  3.223608328E-05  1.000000000E-07
FCG:                 88  2.758321832E-05  1.000000000E-07
FCG:                 89  2.427005058E-05  1.000000000E-07
FCG:                 90  2.052630324E-05  1.000000000E-07
FCG:                 91  1.670910216E-05  1.000000000E-07
FCG:                 92  1.384184628E-05  1.000000000E-07
FCG:                 93  1.130892663E-05  1.000000000E-07
FCG:                 94  9.199094605E-06  1.000000000E-07
FCG:                 95  7.674323870E-06  1.000000000E-07
FCG:                 96  6.394066229E-06  1.000000000E-07
FCG:                 97  5.300624414E-06  1.000000000E-07
FCG:                 98  4.378905748E-06  1.000000000E-07
FCG:                 99  3.422330561E-06  1.000000000E-07
FCG:                100  2.658430383E-06  1.000000000E-07
FCG:                101  2.139872356E-06  1.000000000E-07
FCG:                102  1.697637610E-06  1.000000000E-07
FCG:                103  1.373449414E-06  1.000000000E-07
FCG:                104  1.151328263E-06  1.000000000E-07
FCG:                105  9.452232382E-07  1.000000000E-07
FCG:                106  7.555500241E-07  1.000000000E-07
FCG:                107  6.011629824E-07  1.000000000E-07
FCG:                108  4.706448268E-07  1.000000000E-07
FCG:                109  3.677564181E-07  1.000000000E-07
FCG:                110  2.888705074E-07  1.000000000E-07
FCG:                111  2.325967755E-07  1.000000000E-07
FCG:                112  1.904973347E-07  1.000000000E-07
FCG:                113  1.549245203E-07  1.000000000E-07
FCG:                114  1.259193703E-07  1.000000000E-07
FCG:                115  1.010594905E-07  1.000000000E-07
FCG:                116  8.049999580E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                   4
          rho_ba:           1.0000000000000000     
     Coefficient:           8.2078065959038299E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.1264092547470199     
   Average coarsening :    6.1032886203712717     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1338068
                     Nonzeros:              12040284
      Local  matrix sizes: min:       667590         max:       670478
                           avg:       669034.0
           Aggregation   ratio:            8.97
 
  Level            3
   Damping omega value  :  0.64563446528383039     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                152075
                     Nonzeros:               1366709
      Local  matrix sizes: min:        74305         max:        77770
                           avg:        76037.5
           Aggregation   ratio:            8.80
 
  Level            4
   Damping omega value  :  0.66392314541057806     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 20235
                     Nonzeros:                177477
      Local  matrix sizes: min:         8385         max:        11850
                           avg:        10117.5
           Aggregation   ratio:            7.52
 
  Level            5
   Damping omega value  :  0.66302228899918092     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  5357
                     Nonzeros:                 42817
      Local  matrix sizes: min:          946         max:         4411
                           avg:         2678.5
           Aggregation   ratio:            3.78
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66412220747689477     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3689
                     Nonzeros:                 26739
      Local  matrix sizes: min:          104         max:         3585
                           avg:         1844.5
           Aggregation   ratio:            1.45
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696989580
        Descriptor:               152664
          Smoother:             48024912
 
  Level            2
            Matrix:             77864672
        Descriptor:                94876
        Linear map:            543110680
          Smoother:              5363832
 
  Level            3
            Matrix:              9033816
        Descriptor:                34040
        Linear map:             60773228
          Smoother:               622168
 
  Level            4
            Matrix:              1385000
        Descriptor:                11512
        Linear map:              6972148
          Smoother:                94808
 
  Level            5
            Matrix:               518156
        Descriptor:                 4008
        Linear map:               966696
          Smoother:                35296
 
  Level            6  (coarse)
            Matrix:               474200
        Descriptor:                 1416
        Linear map:               275344
          Smoother:                28688
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4OPTCHEB1-30L1JAC
Iterations to convergence          :          116
Relative error estimate on exit    :  8.05000E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  4.86581E+00
Time to build smoothers            :  3.05089E-01
Total time for preconditioner      :  5.17090E+00
Time to solve system               :  2.10144E+00
Time per iteration                 :  1.81159E-02
Total time                         :  7.27234E+00
Residual 2-norm                    :  5.82568E-12
Residual inf-norm                  :  6.73500E-14
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   1834771160
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
