Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.36889E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4L1JAC-30L1JAC
Preconditioner time:  4.42045E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 63  2.127276251E-03  1.000000000E-07
FCG:                 64  1.758567592E-03  1.000000000E-07
FCG:                 65  1.465398942E-03  1.000000000E-07
FCG:                 66  1.377250858E-03  1.000000000E-07
FCG:                 67  1.023300643E-03  1.000000000E-07
FCG:                 68  8.750838815E-04  1.000000000E-07
FCG:                 69  7.934340606E-04  1.000000000E-07
FCG:                 70  6.880227640E-04  1.000000000E-07
FCG:                 71  6.034806752E-04  1.000000000E-07
FCG:                 72  4.797891632E-04  1.000000000E-07
FCG:                 73  3.753839383E-04  1.000000000E-07
FCG:                 74  3.210418698E-04  1.000000000E-07
FCG:                 75  2.619834628E-04  1.000000000E-07
FCG:                 76  2.115548371E-04  1.000000000E-07
FCG:                 77  1.799022316E-04  1.000000000E-07
FCG:                 78  1.634096161E-04  1.000000000E-07
FCG:                 79  1.283542941E-04  1.000000000E-07
FCG:                 80  9.784018247E-05  1.000000000E-07
FCG:                 81  8.055053713E-05  1.000000000E-07
FCG:                 82  6.394368937E-05  1.000000000E-07
FCG:                 83  5.635924715E-05  1.000000000E-07
FCG:                 84  4.849257371E-05  1.000000000E-07
FCG:                 85  3.932999036E-05  1.000000000E-07
FCG:                 86  3.217248801E-05  1.000000000E-07
FCG:                 87  2.429382738E-05  1.000000000E-07
FCG:                 88  1.930619742E-05  1.000000000E-07
FCG:                 89  1.669183792E-05  1.000000000E-07
FCG:                 90  1.376789711E-05  1.000000000E-07
FCG:                 91  1.184345536E-05  1.000000000E-07
FCG:                 92  1.025941269E-05  1.000000000E-07
FCG:                 93  7.752996153E-06  1.000000000E-07
FCG:                 94  6.174560061E-06  1.000000000E-07
FCG:                 95  5.191568659E-06  1.000000000E-07
FCG:                 96  4.524241371E-06  1.000000000E-07
FCG:                 97  3.713106808E-06  1.000000000E-07
FCG:                 98  3.031459995E-06  1.000000000E-07
FCG:                 99  2.508540410E-06  1.000000000E-07
FCG:                100  2.165172721E-06  1.000000000E-07
FCG:                101  1.779068398E-06  1.000000000E-07
FCG:                102  1.452182996E-06  1.000000000E-07
FCG:                103  1.275549946E-06  1.000000000E-07
FCG:                104  1.058874430E-06  1.000000000E-07
FCG:                105  8.651889376E-07  1.000000000E-07
FCG:                106  7.129476711E-07  1.000000000E-07
FCG:                107  5.911996885E-07  1.000000000E-07
FCG:                108  4.959853186E-07  1.000000000E-07
FCG:                109  4.308258716E-07  1.000000000E-07
FCG:                110  3.462292708E-07  1.000000000E-07
FCG:                111  2.824153223E-07  1.000000000E-07
FCG:                112  2.375458519E-07  1.000000000E-07
FCG:                113  1.979725738E-07  1.000000000E-07
FCG:                114  1.642785937E-07  1.000000000E-07
FCG:                115  1.311398622E-07  1.000000000E-07
FCG:                116  1.096420636E-07  1.000000000E-07
FCG:                117  9.290406464E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.1266217811815376     
   Average coarsening :    5.8617772626728977     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            4   post:            4
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                669939
                     Nonzeros:               6016377
      Local  matrix sizes: min:       669939         max:       669939
                           avg:       669939.0
           Aggregation   ratio:            8.96
 
  Level            3
   Damping omega value  :  0.64071556847584421     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 76979
                     Nonzeros:                685177
      Local  matrix sizes: min:        76979         max:        76979
                           avg:        76979.0
           Aggregation   ratio:            8.70
 
  Level            4
   Damping omega value  :  0.66666666666666730     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 10731
                     Nonzeros:                 91303
      Local  matrix sizes: min:        10731         max:        10731
                           avg:        10731.0
           Aggregation   ratio:            7.17
 
  Level            5
   Damping omega value  :  0.66666666666667285     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  3411
                     Nonzeros:                 25663
      Local  matrix sizes: min:         3411         max:         3411
                           avg:         3411.0
           Aggregation   ratio:            3.15
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66627748630081929     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2571
                     Nonzeros:                 18183
      Local  matrix sizes: min:         2571         max:         2571
                           avg:         2571.0
           Aggregation   ratio:            1.33
   L1 Diagonal solver 
 
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            0/           1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4L1JAC-30L1JAC
Iterations to convergence          :          117
Relative error estimate on exit    :  9.29041E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  4.18738E+00
Time to build smoothers            :  2.33076E-01
Total time for preconditioner      :  4.42045E+00
Time to solve system               :  1.72553E+00
Time per iteration                 :  1.47481E-02
Total time                         :  6.14599E+00
Residual 2-norm                    :  9.50918E-12
Residual inf-norm                  :  2.33523E-13
Total memory occupation for A      :    696867096
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :    916761942
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
