Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.16176E+00
Matrix is on device memory
 
Elaboration time: 0.398512 for 6003113 nodes
Elaboration time: 0.397117 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.204232 for 3001556 nodes
Elaboration time: 0.203597 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.253371 for 1500779 nodes
Elaboration time: 0.253285 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.064851 for 750392 nodes
Elaboration time: 0.065454 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.044201 for 375411 nodes
Elaboration time: 0.043867 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015037 for 187599 nodes
Elaboration time: 0.014961 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.013743 for 94014 nodes
Elaboration time: 0.013879 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006561 for 46876 nodes
Elaboration time: 0.006619 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004515 for 23534 nodes
Elaboration time: 0.004518 for 23518 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003573 for 11809 nodes
Elaboration time: 0.003567 for 11746 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.003302 for 5937 nodes
Elaboration time: 0.003292 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000377 for 2982 nodes
Elaboration time: 0.000378 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000301 for 1492 nodes
Elaboration time: 0.000289 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000131 for 762 nodes
Elaboration time: 0.000134 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000092 for 396 nodes
Elaboration time: 0.000089 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000074 for 212 nodes
Elaboration time: 0.000072 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-10L1JAC-30L1JAC
Preconditioner time:  1.35604E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 60  1.033041165E-03  1.000000000E-07
FCG:                 61  9.049744594E-04  1.000000000E-07
FCG:                 62  7.443033786E-04  1.000000000E-07
FCG:                 63  6.182958568E-04  1.000000000E-07
FCG:                 64  4.802431243E-04  1.000000000E-07
FCG:                 65  3.757914995E-04  1.000000000E-07
FCG:                 66  3.119199210E-04  1.000000000E-07
FCG:                 67  2.615504931E-04  1.000000000E-07
FCG:                 68  2.395227679E-04  1.000000000E-07
FCG:                 69  2.040048218E-04  1.000000000E-07
FCG:                 70  1.742983993E-04  1.000000000E-07
FCG:                 71  1.392404599E-04  1.000000000E-07
FCG:                 72  1.137617613E-04  1.000000000E-07
FCG:                 73  9.263479878E-05  1.000000000E-07
FCG:                 74  7.908135598E-05  1.000000000E-07
FCG:                 75  6.899818021E-05  1.000000000E-07
FCG:                 76  6.129374852E-05  1.000000000E-07
FCG:                 77  5.377996908E-05  1.000000000E-07
FCG:                 78  4.391631474E-05  1.000000000E-07
FCG:                 79  3.647614362E-05  1.000000000E-07
FCG:                 80  2.838822524E-05  1.000000000E-07
FCG:                 81  2.383686544E-05  1.000000000E-07
FCG:                 82  1.977037828E-05  1.000000000E-07
FCG:                 83  1.650480757E-05  1.000000000E-07
FCG:                 84  1.438828893E-05  1.000000000E-07
FCG:                 85  1.161223943E-05  1.000000000E-07
FCG:                 86  9.599209523E-06  1.000000000E-07
FCG:                 87  7.330414433E-06  1.000000000E-07
FCG:                 88  5.959196235E-06  1.000000000E-07
FCG:                 89  4.826644561E-06  1.000000000E-07
FCG:                 90  3.964302771E-06  1.000000000E-07
FCG:                 91  3.392752923E-06  1.000000000E-07
FCG:                 92  2.696683649E-06  1.000000000E-07
FCG:                 93  2.253501107E-06  1.000000000E-07
FCG:                 94  1.736501561E-06  1.000000000E-07
FCG:                 95  1.411755759E-06  1.000000000E-07
FCG:                 96  1.140871552E-06  1.000000000E-07
FCG:                 97  9.392813279E-07  1.000000000E-07
FCG:                 98  8.066029187E-07  1.000000000E-07
FCG:                 99  6.485203086E-07  1.000000000E-07
FCG:                100  5.535161449E-07  1.000000000E-07
FCG:                101  4.409496140E-07  1.000000000E-07
FCG:                102  3.572656739E-07  1.000000000E-07
FCG:                103  2.931439479E-07  1.000000000E-07
FCG:                104  2.427188705E-07  1.000000000E-07
FCG:                105  2.115861055E-07  1.000000000E-07
FCG:                106  1.823831460E-07  1.000000000E-07
FCG:                107  1.593437746E-07  1.000000000E-07
FCG:                108  1.306945138E-07  1.000000000E-07
FCG:                109  1.072839587E-07  1.000000000E-07
FCG:                110  8.808543114E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:           10   post:           10
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187762
                     Nonzeros:               2811672
      Local  matrix sizes: min:        93748         max:        94014
                           avg:        93881.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62839105944997153     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23555
                     Nonzeros:                532889
      Local  matrix sizes: min:        11746         max:        11809
                           avg:        11777.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.60264695699134874     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2990
                     Nonzeros:                 67098
      Local  matrix sizes: min:         1492         max:         1498
                           avg:         1495.0
           Aggregation   ratio:            7.88
 
  Level            6
   Damping omega value  :  0.61446066977428215     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   412
                     Nonzeros:                  9260
      Local  matrix sizes: min:          200         max:          212
                           avg:          206.0
           Aggregation   ratio:            7.26
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61487557071681254     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   210
                     Nonzeros:                 10650
      Local  matrix sizes: min:          101         max:          109
                           avg:          105.0
           Aggregation   ratio:            1.96
   L1 Diagonal solver 
 
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Number of gpus                     :            1/           4
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-10L1JAC-30L1JAC
Iterations to convergence          :          110
Relative error estimate on exit    :  8.80854E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  1.31365E+01
Time to build smoothers            :  4.23899E-01
Total time for preconditioner      :  1.35604E+01
Time to solve system               :  3.79147E+00
Time per iteration                 :  3.44679E-02
Total time                         :  1.73518E+01
Residual 2-norm                    :  6.37451E-12
Residual inf-norm                  :  1.17506E-13
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2599682919
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
