Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2000 x    2000 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  4.68463E+00
Matrix is on device memory
 
Elaboration time: 0.269881 for 4004001 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              2001999
Elaboration time: 0.130994 for 2002002 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              1001000
Elaboration time: 0.159603 for 1001002 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               500499
Elaboration time: 0.031981 for 500503 nodes
           0 Matching statistics: Unmatched nodes                   249  Singletons:                  249  Pairs:               250127
Elaboration time: 0.031051 for 250376 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               125188
Elaboration time: 0.007584 for 125188 nodes
           0 Matching statistics: Unmatched nodes                   124  Singletons:                  124  Pairs:                62532
Elaboration time: 0.005035 for 62656 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                31327
Elaboration time: 0.001850 for 31329 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:                15664
Elaboration time: 0.001081 for 15665 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                 7817
Elaboration time: 0.000453 for 7848 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:                 3924
Elaboration time: 0.000245 for 3924 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                 1954
Elaboration time: 0.000116 for 1970 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                  984
Elaboration time: 0.000067 for 986 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  485
Elaboration time: 0.000033 for 501 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  241
Elaboration time: 0.000022 for 260 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  123
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.22774E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            464823212
        Descriptor:                  128
          Smoother:             32032048
 
  Level            2
            Matrix:             94144552
        Descriptor:                   64
        Linear map:            358224168
          Smoother:              4004064
 
  Level            3
            Matrix:             11839780
        Descriptor:                   64
        Linear map:             44777616
          Smoother:               501288
 
  Level            4
            Matrix:              2218788
        Descriptor:                   64
        Linear map:              6992852
          Smoother:                62824
 
  Level            5
            Matrix:               291800
        Descriptor:                   64
        Linear map:               848968
          Smoother:                 7928
 
  Level            6  (coarse)
            Matrix:                49896
        Descriptor:                   64
        Linear map:               133148
          Smoother:                 1104
FCG:               Iter   Error Estimate        Tolerance
FCG:                 55  2.479933830E-03  1.000000000E-07
FCG:                 56  2.046010785E-03  1.000000000E-07
FCG:                 57  1.726979869E-03  1.000000000E-07
FCG:                 58  1.388123964E-03  1.000000000E-07
FCG:                 59  1.241061951E-03  1.000000000E-07
FCG:                 60  1.101687879E-03  1.000000000E-07
FCG:                 61  9.455480650E-04  1.000000000E-07
FCG:                 62  7.709237340E-04  1.000000000E-07
FCG:                 63  5.718749010E-04  1.000000000E-07
FCG:                 64  4.486392738E-04  1.000000000E-07
FCG:                 65  3.574891985E-04  1.000000000E-07
FCG:                 66  3.001336954E-04  1.000000000E-07
FCG:                 67  2.591556733E-04  1.000000000E-07
FCG:                 68  2.101933456E-04  1.000000000E-07
FCG:                 69  1.559149873E-04  1.000000000E-07
FCG:                 70  1.070384886E-04  1.000000000E-07
FCG:                 71  7.848780716E-05  1.000000000E-07
FCG:                 72  6.388439678E-05  1.000000000E-07
FCG:                 73  5.470938609E-05  1.000000000E-07
FCG:                 74  4.934029129E-05  1.000000000E-07
FCG:                 75  3.726790863E-05  1.000000000E-07
FCG:                 76  2.685518785E-05  1.000000000E-07
FCG:                 77  2.067077742E-05  1.000000000E-07
FCG:                 78  1.676706803E-05  1.000000000E-07
FCG:                 79  1.483810621E-05  1.000000000E-07
FCG:                 80  1.256649621E-05  1.000000000E-07
FCG:                 81  1.001965169E-05  1.000000000E-07
FCG:                 82  7.604979350E-06  1.000000000E-07
FCG:                 83  5.704556513E-06  1.000000000E-07
FCG:                 84  4.518389138E-06  1.000000000E-07
FCG:                 85  3.780024852E-06  1.000000000E-07
FCG:                 86  3.318151301E-06  1.000000000E-07
FCG:                 87  2.823253820E-06  1.000000000E-07
FCG:                 88  2.202590267E-06  1.000000000E-07
FCG:                 89  1.644813375E-06  1.000000000E-07
FCG:                 90  1.237181489E-06  1.000000000E-07
FCG:                 91  1.035397134E-06  1.000000000E-07
FCG:                 92  9.523675760E-07  1.000000000E-07
FCG:                 93  8.384337471E-07  1.000000000E-07
FCG:                 94  6.966851738E-07  1.000000000E-07
FCG:                 95  5.338962862E-07  1.000000000E-07
FCG:                 96  3.996602852E-07  1.000000000E-07
FCG:                 97  3.180023045E-07  1.000000000E-07
FCG:                 98  2.736688279E-07  1.000000000E-07
FCG:                 99  2.397797490E-07  1.000000000E-07
FCG:                100  1.966878969E-07  1.000000000E-07
FCG:                101  1.503226920E-07  1.000000000E-07
FCG:                102  1.117539907E-07  1.000000000E-07
FCG:                103  8.421338242E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.2395025480533559     
   Average coarsening :    7.8256532354510853     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440729     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                500503
                     Nonzeros:               7490517
      Local  matrix sizes: min:       500503         max:       500503
                           avg:       500503.0
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.59911314806604365     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 62656
                     Nonzeros:                934390
      Local  matrix sizes: min:        62656         max:        62656
                           avg:        62656.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62910136977066811     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  7848
                     Nonzeros:                175850
      Local  matrix sizes: min:         7848         max:         7848
                           avg:         7848.0
           Aggregation   ratio:            7.98
 
  Level            5
   Damping omega value  :  0.63428239499076156     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   986
                     Nonzeros:                 21338
      Local  matrix sizes: min:          986         max:          986
                           avg:          986.0
           Aggregation   ratio:            7.96
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61279591542438383     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   137
                     Nonzeros:                  2871
      Local  matrix sizes: min:          137         max:          137
                           avg:          137.0
           Aggregation   ratio:            7.20
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            464823212
        Descriptor:                  128
          Smoother:             32032048
 
  Level            2
            Matrix:             94144552
        Descriptor:                   64
        Linear map:            358224168
          Smoother:              4004064
 
  Level            3
            Matrix:             11839780
        Descriptor:                   64
        Linear map:             44777616
          Smoother:               501288
 
  Level            4
            Matrix:              2218788
        Descriptor:                   64
        Linear map:              6992852
          Smoother:                62824
 
  Level            5
            Matrix:               291800
        Descriptor:                   64
        Linear map:               848968
          Smoother:                 7928
 
  Level            6  (coarse)
            Matrix:                49896
        Descriptor:                   64
        Linear map:               133148
          Smoother:                 1104
Computed solution on        1 processors
Linear system size                 :      4004001
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4OPTCHEB4-30L1JAC
Iterations to convergence          :          103
Relative error estimate on exit    :  8.42134E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  1.20239E+01
Time to build smoothers            :  2.53555E-01
Total time for preconditioner      :  1.22774E+01
Time to solve system               :  1.03124E+00
Time per iteration                 :  1.00121E-02
Total time                         :  1.33087E+01
Residual 2-norm                    :  1.05547E-11
Residual inf-norm                  :  1.14528E-13
Total memory occupation for A      :    464823212
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :    865186360
Storage format for A               : HLG  
Storage format for DESC_A          : REPL 
