Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.78220E+00
Matrix is on device memory
 
Elaboration time: 0.547991 for 6003112 nodes
Elaboration time: 0.546881 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.280284 for 3001556 nodes
Elaboration time: 0.281911 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.427695 for 1500779 nodes
Elaboration time: 0.427574 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.070599 for 750392 nodes
Elaboration time: 0.070399 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.061166 for 375196 nodes
Elaboration time: 0.060797 for 375411 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014108 for 187598 nodes
Elaboration time: 0.014351 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.011874 for 93692 nodes
Elaboration time: 0.011866 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003747 for 46847 nodes
Elaboration time: 0.003878 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.002663 for 23425 nodes
Elaboration time: 0.002660 for 23626 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000866 for 11725 nodes
Elaboration time: 0.000849 for 11828 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000533 for 5863 nodes
Elaboration time: 0.000553 for 5967 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000337 for 2985 nodes
Elaboration time: 0.000338 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000304 for 1466 nodes
Elaboration time: 0.000322 for 1519 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000155 for 736 nodes
Elaboration time: 0.000157 for 776 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000097 for 375 nodes
Elaboration time: 0.000097 for 405 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000074 for 188 nodes
Elaboration time: 0.000074 for 216 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-4L1JAC-30L1JAC
Preconditioner time:  2.15766E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                 60  3.331915738E-03  1.000000000E-07
FCG:                 61  2.845050300E-03  1.000000000E-07
FCG:                 62  2.426755808E-03  1.000000000E-07
FCG:                 63  1.752399927E-03  1.000000000E-07
FCG:                 64  1.469721546E-03  1.000000000E-07
FCG:                 65  1.256031378E-03  1.000000000E-07
FCG:                 66  9.467409792E-04  1.000000000E-07
FCG:                 67  8.353004404E-04  1.000000000E-07
FCG:                 68  6.953913854E-04  1.000000000E-07
FCG:                 69  5.873620302E-04  1.000000000E-07
FCG:                 70  4.737057600E-04  1.000000000E-07
FCG:                 71  4.214949673E-04  1.000000000E-07
FCG:                 72  3.020172566E-04  1.000000000E-07
FCG:                 73  2.576719407E-04  1.000000000E-07
FCG:                 74  2.135754881E-04  1.000000000E-07
FCG:                 75  1.807446005E-04  1.000000000E-07
FCG:                 76  1.560044551E-04  1.000000000E-07
FCG:                 77  1.303205072E-04  1.000000000E-07
FCG:                 78  1.060210546E-04  1.000000000E-07
FCG:                 79  8.295577347E-05  1.000000000E-07
FCG:                 80  7.281250007E-05  1.000000000E-07
FCG:                 81  6.016374051E-05  1.000000000E-07
FCG:                 82  5.483792565E-05  1.000000000E-07
FCG:                 83  4.809906091E-05  1.000000000E-07
FCG:                 84  4.088839239E-05  1.000000000E-07
FCG:                 85  3.065704701E-05  1.000000000E-07
FCG:                 86  2.627220145E-05  1.000000000E-07
FCG:                 87  2.167542576E-05  1.000000000E-07
FCG:                 88  1.781495801E-05  1.000000000E-07
FCG:                 89  1.623843088E-05  1.000000000E-07
FCG:                 90  1.384157091E-05  1.000000000E-07
FCG:                 91  1.147085616E-05  1.000000000E-07
FCG:                 92  9.349868194E-06  1.000000000E-07
FCG:                 93  7.756270953E-06  1.000000000E-07
FCG:                 94  5.814804366E-06  1.000000000E-07
FCG:                 95  5.179900469E-06  1.000000000E-07
FCG:                 96  4.474735642E-06  1.000000000E-07
FCG:                 97  3.722560362E-06  1.000000000E-07
FCG:                 98  3.111826566E-06  1.000000000E-07
FCG:                 99  2.647488270E-06  1.000000000E-07
FCG:                100  2.117697119E-06  1.000000000E-07
FCG:                101  1.718193156E-06  1.000000000E-07
FCG:                102  1.493862825E-06  1.000000000E-07
FCG:                103  1.179669965E-06  1.000000000E-07
FCG:                104  1.039998837E-06  1.000000000E-07
FCG:                105  8.799469138E-07  1.000000000E-07
FCG:                106  7.171503054E-07  1.000000000E-07
FCG:                107  5.692399165E-07  1.000000000E-07
FCG:                108  4.948053223E-07  1.000000000E-07
FCG:                109  3.920056064E-07  1.000000000E-07
FCG:                110  3.185771910E-07  1.000000000E-07
FCG:                111  2.783199053E-07  1.000000000E-07
FCG:                112  2.225075449E-07  1.000000000E-07
FCG:                113  1.851152447E-07  1.000000000E-07
FCG:                114  1.619853321E-07  1.000000000E-07
FCG:                115  1.360748638E-07  1.000000000E-07
FCG:                116  1.112886163E-07  1.000000000E-07
FCG:                117  9.448604202E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Point Jacobi  
        Local diagonal:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398802682407795     
   Average coarsening :    6.8643747242312010     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            4   post:            4
  Parallel Matching Aggregator
     Number of matching  sweeps:            3
     Matching algorithm         : MatchBoxP (PREIS)
  Aggregator object type: Parallel Matching aggregation   
   Parallel aggregation algorithm: coupled aggr.     
   Aggregation type: Parallel Matching 
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440734     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               1500781
                     Nonzeros:              22475331
      Local  matrix sizes: min:       750389         max:       750392
                           avg:       750390.5
           Aggregation   ratio:            8.00
 
  Level            3
   Damping omega value  :  0.60177597860246546     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                187760
                     Nonzeros:               2814498
      Local  matrix sizes: min:        93692         max:        94068
                           avg:        93880.0
           Aggregation   ratio:            7.99
 
  Level            4
   Damping omega value  :  0.62872389907618698     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 23553
                     Nonzeros:                533983
      Local  matrix sizes: min:        11725         max:        11828
                           avg:        11776.5
           Aggregation   ratio:            7.97
 
  Level            5
   Damping omega value  :  0.61219786150845168     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2985
                     Nonzeros:                 67023
 
      Local  matrix sizes: min:         1466         max:         1519
                           avg:         1492.5
           Aggregation   ratio:            7.89
 
  Level            6
   Damping omega value  :  0.62269824441284183     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   404
                     Nonzeros:                  8996
      Local  matrix sizes: min:          188         max:          216
                           avg:          202.0
           Aggregation   ratio:            7.39
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.61527279722212291     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                   208
                     Nonzeros:                 10704
      Local  matrix sizes: min:           94         max:          114
                           avg:          104.0
           Aggregation   ratio:            1.94
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:           1393978000
        Descriptor:               305328
          Smoother:             96049816
 
 
 
  Level            2
            Matrix:            282231120
        Descriptor:               190928
        Linear map:           1073165684
          Smoother:             12006264
 
  Level            3
            Matrix:             35587912
        Descriptor:                76792
        Linear map:            134364708
          Smoother:              1502096
 
  Level            4
 
 
            Matrix:              6669092
        Descriptor:                43440
        Linear map:             20823064
          Smoother:               188440
 
  Level            5
            Matrix:               887896
        Descriptor:                23024
        Linear map:              2547476
          Smoother:                23896
 
 
 
  Level            6
            Matrix:               136556
        Descriptor:                 7448
        Linear map:               396476
          Smoother:                 3248
 
  Level            7  (coarse)
            Matrix:               169524
        Descriptor:                 9472
        Linear map:               115160
          Smoother:                 1680
Computed solution on        2 processors
Linear system size                 :     12006225
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSMATCH-4L1JAC-30L1JAC
Iterations to convergence          :          117
Relative error estimate on exit    :  9.44860E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  2.10263E+01
Time to build smoothers            :  5.50330E-01
Total time for preconditioner      :  2.15766E+01
Time to solve system               :  1.77252E+00
Time per iteration                 :  1.51498E-02
Total time                         :  2.33491E+01
Residual 2-norm                    :  6.83765E-12
Residual inf-norm                  :  1.66127E-13
Total memory occupation for A      :   1393978000
Total memory occupation for DESC_A :       305328
Total memory occupation for PREC   :   2598586039
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
